date,tehsil,district,province,rainfall_mm,temperature_c,humidity_%,extreme_event
2025-08-22,Sargodha Tehsil,Sargodha,Punjab,0,34,68,normal
2025-08-22,Mianwali,Mianwali,Punjab,0,42,25,normal
2025-08-22,Sialkot Tehsil,Sialkot,Punjab,0,18,86,normal
2025-08-22,Badin,Badin,Sindh,0,13,92,drought
2025-08-22,Umerkot,Umerkot,Sindh,0,17,26,normal
2025-08-22,Thatta,Thatta,Sindh,0,41,26,normal
2025-08-22,Khairpur,Khairpur,Sindh,80,22,74,normal
2025-08-22,Dadu,Dadu,Sindh,0,19,53,normal
2025-08-22,Charsadda,Charsadda,KPK,0,44,92,heatwave
2025-08-22,Swabi,Swabi,KPK,0,32,95,normal
2025-08-22,Mardan Tehsil,Mardan,KPK,0,34,26,normal
2025-08-22,Bannu,Bannu,KPK,0,23,82,normal
2025-08-22,Dera Ismail Khan,Dera Ismail Khan,KPK,0,34,20,normal
2025-08-22,Naseerabad,Naseerabad,Balochistan,58,30,69,normal
2025-08-22,Jafarabad,Jafarabad,Balochistan,58,29,53,normal
2025-08-22,Turbat,Kech,Balochistan,0,14,48,drought
2025-08-22,Zhob,Zhob,Balochistan,0,42,86,normal
2025-08-22,Quetta Tehsil,Quetta,Balochistan,0,18,31,normal
2025-08-23,Depalpur,Okara,Punjab,0,36,55,normal
2025-08-23,Jatoi,Muzaffargarh,Punjab,0,36,52,normal
2025-08-23,Sargodha Tehsil,Sargodha,Punjab,0,38,72,normal
2025-08-23,Mianwali,Mianwali,Punjab,82,15,80,flood risk
2025-08-23,Sialkot Tehsil,Sialkot,Punjab,0,13,82,drought
2025-08-23,Badin,Badin,Sindh,0,38,42,normal
2025-08-23,Umerkot,Umerkot,Sindh,0,18,41,normal
2025-08-23,Thatta,Thatta,Sindh,0,27,84,normal
2025-08-23,Khairpur,Khairpur,Sindh,80,32,31,normal
2025-08-23,Dadu,Dadu,Sindh,29,30,54,normal
2025-08-23,Charsadda,Charsadda,KPK,0,16,42,normal
2025-08-23,Swabi,Swabi,KPK,0,19,50,normal
2025-08-23,Mardan Tehsil,Mardan,KPK,64,42,46,normal
2025-08-23,Bannu,Bannu,KPK,50,39,79,normal
2025-08-23,Dera Ismail Khan,Dera Ismail Khan,KPK,92,30,25,flood risk
2025-08-23,Naseerabad,Naseerabad,Balochistan,0,45,31,heatwave
2025-08-23,Jafarabad,Jafarabad,Balochistan,0,29,27,normal
2025-08-23,Turbat,Kech,Balochistan,99,15,78,flood risk
2025-08-23,Zhob,Zhob,Balochistan,0,42,64,normal
2025-08-23,Quetta Tehsil,Quetta,Balochistan,80,38,33,normal
2025-08-24,Depalpur,Okara,Punjab,0,39,67,normal
2025-08-24,Jatoi,Muzaffargarh,Punjab,0,12,48,drought
2025-08-24,Sargodha Tehsil,Sargodha,Punjab,0,20,74,normal
2025-08-24,Mianwali,Mianwali,Punjab,0,29,80,normal
2025-08-24,Sialkot Tehsil,Sialkot,Punjab,0,42,63,normal
2025-08-24,Badin,Badin,Sindh,0,21,29,normal
2025-08-24,Umerkot,Umerkot,Sindh,0,38,45,normal
2025-08-24,Thatta,Thatta,Sindh,2,23,37,normal
2025-08-24,Khairpur,Khairpur,Sindh,0,28,34,normal
2025-08-24,Dadu,Dadu,Sindh,0,30,95,normal
2025-08-24,Charsadda,Charsadda,KPK,0,33,64,normal
2025-08-24,Swabi,Swabi,KPK,0,15,81,normal
2025-08-24,Mardan Tehsil,Mardan,KPK,47,40,44,normal
2025-08-24,Bannu,Bannu,KPK,53,40,91,normal
2025-08-24,Dera Ismail Khan,Dera Ismail Khan,KPK,0,28,53,normal
2025-08-24,Naseerabad,Naseerabad,Balochistan,65,19,75,normal
2025-08-24,Jafarabad,Jafarabad,Balochistan,0,33,43,normal
2025-08-24,Turbat,Kech,Balochistan,0,40,77,normal
2025-08-24,Zhob,Zhob,Balochistan,0,15,81,normal
2025-08-24,Quetta Tehsil,Quetta,Balochistan,90,16,69,flood risk
2025-08-25,Depalpur,Okara,Punjab,0,42,42,normal
2025-08-25,Jatoi,Muzaffargarh,Punjab,0,14,44,drought
2025-08-25,Sargodha Tehsil,Sargodha,Punjab,13,19,85,normal
2025-08-25,Mianwali,Mianwali,Punjab,0,16,41,normal
2025-08-25,Sialkot Tehsil,Sialkot,Punjab,0,41,59,normal
2025-08-25,Badin,Badin,Sindh,0,12,58,drought
2025-08-25,Umerkot,Umerkot,Sindh,0,35,85,normal
2025-08-25,Thatta,Thatta,Sindh,0,33,84,normal
2025-08-25,Khairpur,Khairpur,Sindh,46,16,75,normal
2025-08-25,Dadu,Dadu,Sindh,0,42,25,normal
2025-08-25,Charsadda,Charsadda,KPK,0,37,91,normal
2025-08-25,Swabi,Swabi,KPK,67,22,47,normal
2025-08-25,Mardan Tehsil,Mardan,KPK,8,30,93,normal
2025-08-25,Bannu,Bannu,KPK,62,22,53,normal
2025-08-25,Dera Ismail Khan,Dera Ismail Khan,KPK,0,10,30,drought
2025-08-25,Naseerabad,Naseerabad,Balochistan,35,17,92,normal
2025-08-25,Jafarabad,Jafarabad,Balochistan,0,44,81,heatwave
2025-08-25,Turbat,Kech,Balochistan,0,37,87,normal
2025-08-25,Zhob,Zhob,Balochistan,0,40,56,normal
2025-08-25,Quetta Tehsil,Quetta,Balochistan,0,37,75,normal
2025-08-26,Depalpur,Okara,Punjab,0,42,44,normal
2025-08-26,Jatoi,Muzaffargarh,Punjab,0,19,28,normal
2025-08-26,Sargodha Tehsil,Sargodha,Punjab,0,12,28,drought
2025-08-26,Mianwali,Mianwali,Punjab,0,20,61,normal
2025-08-26,Sialkot Tehsil,Sialkot,Punjab,8,42,78,normal
2025-08-26,Badin,Badin,Sindh,0,42,67,normal
2025-08-26,Umerkot,Umerkot,Sindh,14,33,69,normal
2025-08-26,Thatta,Thatta,Sindh,0,27,53,normal
2025-08-26,Khairpur,Khairpur,Sindh,9,40,68,normal
2025-08-26,Dadu,Dadu,Sindh,0,10,88,drought
2025-08-26,Charsadda,Charsadda,KPK,0,11,87,drought
2025-08-26,Swabi,Swabi,KPK,0,28,63,normal
2025-08-26,Mardan Tehsil,Mardan,KPK,0,44,21,heatwave
2025-08-26,Bannu,Bannu,KPK,0,43,20,heatwave
2025-08-26,Dera Ismail Khan,Dera Ismail Khan,KPK,0,11,70,drought
2025-08-26,Naseerabad,Naseerabad,Balochistan,0,44,85,heatwave
2025-08-26,Jafarabad,Jafarabad,Balochistan,0,32,28,normal
2025-08-26,Turbat,Kech,Balochistan,0,34,91,normal
2025-08-26,Zhob,Zhob,Balochistan,0,41,85,normal
2025-08-26,Quetta Tehsil,Quetta,Balochistan,36,39,74,normal
2025-08-27,Depalpur,Okara,Punjab,0,34,71,normal
2025-08-27,Jatoi,Muzaffargarh,Punjab,0,38,25,normal
2025-08-27,Sargodha Tehsil,Sargodha,Punjab,0,45,63,heatwave
2025-08-27,Mianwali,Mianwali,Punjab,0,32,59,normal
2025-08-27,Sialkot Tehsil,Sialkot,Punjab,98,13,80,flood risk
2025-08-27,Badin,Badin,Sindh,0,39,29,normal
2025-08-27,Umerkot,Umerkot,Sindh,0,21,91,normal
2025-08-27,Thatta,Thatta,Sindh,0,29,59,normal
2025-08-27,Khairpur,Khairpur,Sindh,41,39,23,normal
2025-08-27,Dadu,Dadu,Sindh,61,30,75,normal
2025-08-27,Charsadda,Charsadda,KPK,0,42,56,normal
2025-08-27,Swabi,Swabi,KPK,0,27,63,normal
2025-08-27,Mardan Tehsil,Mardan,KPK,0,40,24,normal
2025-08-27,Bannu,Bannu,KPK,65,29,61,normal
2025-08-27,Dera Ismail Khan,Dera Ismail Khan,KPK,0,38,55,normal
2025-08-27,Naseerabad,Naseerabad,Balochistan,0,33,75,normal
2025-08-27,Jafarabad,Jafarabad,Balochistan,22,40,78,normal
2025-08-27,Turbat,Kech,Balochistan,14,26,33,normal
2025-08-27,Zhob,Zhob,Balochistan,0,16,35,normal
2025-08-27,Quetta Tehsil,Quetta,Balochistan,66,32,42,normal
2025-08-28,Depalpur,Okara,Punjab,26,21,53,normal
2025-08-28,Jatoi,Muzaffargarh,Punjab,0,21,51,normal
2025-08-28,Sargodha Tehsil,Sargodha,Punjab,0,39,76,normal
2025-08-28,Mianwali,Mianwali,Punjab,93,10,81,flood risk
2025-08-28,Sialkot Tehsil,Sialkot,Punjab,74,23,80,normal
2025-08-28,Badin,Badin,Sindh,0,18,62,normal
2025-08-28,Umerkot,Umerkot,Sindh,0,37,74,normal
2025-08-28,Thatta,Thatta,Sindh,0,26,86,normal
2025-08-28,Khairpur,Khairpur,Sindh,63,35,71,normal
2025-08-28,Dadu,Dadu,Sindh,27,29,27,normal
2025-08-28,Charsadda,Charsadda,KPK,0,12,30,drought
2025-08-28,Swabi,Swabi,KPK,94,41,76,flood risk
2025-08-28,Mardan Tehsil,Mardan,KPK,0,14,52,drought
2025-08-28,Bannu,Bannu,KPK,0,39,22,normal
2025-08-28,Dera Ismail Khan,Dera Ismail Khan,KPK,0,20,69,normal
2025-08-28,Naseerabad,Naseerabad,Balochistan,0,44,48,heatwave
2025-08-28,Jafarabad,Jafarabad,Balochistan,17,34,95,normal
2025-08-28,Turbat,Kech,Balochistan,0,36,59,normal
2025-08-28,Zhob,Zhob,Balochistan,0,31,64,normal
2025-08-28,Quetta Tehsil,Quetta,Balochistan,0,17,45,normal
2025-08-29,Depalpur,Okara,Punjab,12,16,40,normal
2025-08-29,Jatoi,Muzaffargarh,Punjab,0,29,73,normal
2025-08-29,Sargodha Tehsil,Sargodha,Punjab,0,33,83,normal
2025-08-29,Mianwali,Mianwali,Punjab,0,26,80,normal
2025-08-29,Sialkot Tehsil,Sialkot,Punjab,0,39,24,normal
2025-08-29,Badin,Badin,Sindh,11,23,44,normal
2025-08-29,Umerkot,Umerkot,Sindh,0,20,39,normal
2025-08-29,Thatta,Thatta,Sindh,0,36,69,normal
2025-08-29,Khairpur,Khairpur,Sindh,0,28,37,normal
2025-08-29,Dadu,Dadu,Sindh,84,36,48,flood risk
2025-08-29,Charsadda,Charsadda,KPK,0,25,66,normal
2025-08-29,Swabi,Swabi,KPK,0,17,50,normal
2025-08-29,Mardan Tehsil,Mardan,KPK,0,29,43,normal
2025-08-29,Bannu,Bannu,KPK,0,32,60,normal
2025-08-29,Dera Ismail Khan,Dera Ismail Khan,KPK,0,41,43,normal
2025-08-29,Naseerabad,Naseerabad,Balochistan,64,27,87,normal
2025-08-29,Jafarabad,Jafarabad,Balochistan,0,38,33,normal
2025-08-29,Turbat,Kech,Balochistan,0,11,86,drought
2025-08-29,Zhob,Zhob,Balochistan,97,31,66,flood risk
2025-08-29,Quetta Tehsil,Quetta,Balochistan,0,19,54,normal
